[2025-12-26T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3031 _ThreadName=Thread-8] [timeMillis: 1766739600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-26T15:36:17.915-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=67 _ThreadName=admin-listener(1)] [timeMillis: 1766784977915] [levelValue: 800] [[
  Redirecting to &#x2f;common&#x2f;index.jsf]]

[2025-12-26T15:36:17.938-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=71 _ThreadName=admin-listener(5)] [timeMillis: 1766784977938] [levelValue: 800] [[
  Admin Console: Initializing Session Attributes...]]

[2025-12-26T15:36:27.424-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987424] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():Destroying Spring FrameworkServlet &#x27;dispatcherServlet&#x27;]]

[2025-12-26T15:36:27.428-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987428] [levelValue: 1000] [[
  WebModule[/spei]Servlet messageDispatcherServlet threw unload&#x28;&#x29; exception
javax.servlet.ServletException: Servlet.destroy() for servlet messageDispatcherServlet threw exception
	at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1771)
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-16T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=4141 _ThreadName=Thread-8] [timeMillis: 1768554000001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-16T11:11:47.735-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1768583507735] [levelValue: 800] [[
  2026-01-16 11:11:47.735  INFO 2467199 --- [p-listener-2(4)] fenoreste.spei.controller.InController   : Solicitud recibida: request(id=2039393018, fechaOperacion=20260116, institucionOrdenante=40058, institucionBeneficiaria=90646, claveRastreo=058-16/01/2026/16-008VKQB339, monto=449.0, nombreOrdenante=JOSE ISRAEL CHAVEZ VAZQUEZ, tipoCuentaOrdenante=40, cuentaOrdenante=058580089245700179, rfcCurpOrdenante=CAVI671226TV8, nombreBeneficiario=ND, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000043, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=665426, referenciaNumerica=160126, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1768587122395, folioCodi=)
]]

[2026-01-16T11:11:47.735-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1768583507735] [levelValue: 800] [[
  2026-01-16 11:11:47.735  INFO 2467199 --- [p-listener-2(4)] fenoreste.spei.service.InServiceGeneral  : .......Peticion sendAbono:{"id":2039393018,"fechaOperacion":20260116,"institucionOrdenante":40058,"institucionBeneficiaria":90646,"claveRastreo":"058-16/01/2026/16-008VKQB339","monto":449.0,"nombreOrdenante":"JOSE ISRAEL CHAVEZ VAZQUEZ","tipoCuentaOrdenante":40,"cuentaOrdenante":"058580089245700179","rfcCurpOrdenante":"CAVI671226TV8","nombreBeneficiario":"ND","tipoCuentaBeneficiario":40,"cuentaBeneficiario":"646180522900000043","nombreBeneficiario2":"null","tipoCuentaBeneficiario2":0,"cuentaBeneficiario2":"null","rfcCurpBeneficiario":"ND","conceptoPago":"665426","referenciaNumerica":160126,"empresa":"CAJA_FAMA","tipoPago":1,"tsLiquidacion":"1768587122395","folioCodi":""}
]]

[2026-01-16T11:11:47.770-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1768583507770] [levelValue: 800] [[
  2026-01-16 11:11:47.770  INFO 2467199 --- [p-listener-2(4)] fenoreste.spei.service.InServiceGeneral  : Se guardo la operacion
]]

[2026-01-16T11:11:47.794-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1768583507794] [levelValue: 800] [[
  2026-01-16 11:11:47.794  INFO 2467199 --- [p-listener-2(4)] fenoreste.spei.service.InServiceGeneral  : ::::::::::Horario actividad es:true
]]

[2026-01-16T11:11:47.816-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1768583507816] [levelValue: 800] [[
  2026-01-16 11:11:47.816  INFO 2467199 --- [p-listener-2(4)] fenoreste.spei.service.InServiceGeneral  : ................valid response...............999
]]

[2026-01-16T11:11:47.816-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768583507816] [levelValue: 800] [[
  ::::::::::::::::Realizando trasnferencia:::::::::::::::::]]

[2026-01-16T11:11:47.824-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768583507824] [levelValue: 800] [[
  vamos a realizar transferencia a opa:30501-33612-373,monto:449.0,DescripcionAbono:request(id=2039393018, fechaOperacion=20260116, institucionOrdenante=40058, institucionBeneficiaria=90646, claveRastreo=058-16/01/2026/16-008VKQB339, monto=449.0, nombreOrdenante=JOSE ISRAEL CHAVEZ VAZQUEZ, tipoCuentaOrdenante=40, cuentaOrdenante=058580089245700179, rfcCurpOrdenante=CAVI671226TV8, nombreBeneficiario=ND, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000043, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=665426, referenciaNumerica=160126, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1768587122395, folioCodi=)]]

[2026-01-16T11:11:47.837-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768583507837] [levelValue: 800] [[
  2026-01-16 11:11:47.837  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : :::::::::::Valor de Bandera:::::::::::::::true
]]

[2026-01-16T11:11:47.837-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768583507837] [levelValue: 800] [[
  2026-01-16 11:11:47.837  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : :::::::::::::::Generando poliza a SAICoop para opa :::::::::::::::::AuxiliarPK(idorigenp=30501, idproducto=33612, idauxiliar=373)
]]

[2026-01-16T11:11:47.838-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768583507838] [levelValue: 800] [[
  2026-01-16 11:11:47.838  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Ejecutando funcion para procesar registros de:500,sesion:21783-160126
]]

[2026-01-16T11:11:48.239-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768583508239] [levelValue: 800] [[
  2026-01-16 11:11:48.239  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : __________total aplicados transferencia spei___________:2
]]

[2026-01-16T11:11:48.239-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768583508239] [levelValue: 800] [[
  2026-01-16 11:11:48.239  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::Se realizo poliza correcta nada que hacer:::::::::::::::::::::::::
]]

[2026-01-16T11:11:48.266-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1768583508266] [levelValue: 800] [[
  2026-01-16 11:11:48.265  INFO 2467199 --- [p-listener-2(4)] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Resultado operacion:::::::::::::2
]]

[2026-01-16T11:11:48.268-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1768583508268] [levelValue: 800] [[
  2026-01-16 11:11:48.268  INFO 2467199 --- [p-listener-2(4)] fenoreste.spei.service.InServiceGeneral  : :::::::Total Segundos en finalizar operacion:::::::0
]]

[2026-01-16T11:11:48.282-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1768583508282] [levelValue: 800] [[
  2026-01-16 11:11:48.281  INFO 2467199 --- [p-listener-2(4)] fenoreste.spei.service.InServiceGeneral  : Termino operacion
]]

[2026-01-16T11:11:48.282-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1768583508282] [levelValue: 800] [[
  2026-01-16 11:11:48.282  INFO 2467199 --- [p-listener-2(4)] fenoreste.spei.controller.InController   : Abono exitoso: response(mensaje=confirmar, id=null, codigo=200)
]]

[2026-01-17T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=4430 _ThreadName=Thread-8] [timeMillis: 1768640400001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-18T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=4719 _ThreadName=Thread-8] [timeMillis: 1768726800001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-19T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=5008 _ThreadName=Thread-8] [timeMillis: 1768813200001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-19T08:32:13.296-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768833133296] [levelValue: 800] [[
  2026-01-19 08:32:13.295  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.controller.InController   : Solicitud recibida: request(id=2044332739, fechaOperacion=20260119, institucionOrdenante=40072, institucionBeneficiaria=90646, claveRastreo=38432P02202601194888746675, monto=1000.0, nombreOrdenante=YULIANA YARET GARCIA DE LA CERDA, tipoCuentaOrdenante=40, cuentaOrdenante=072580010751592240, rfcCurpOrdenante=GACY840814CR3, nombreBeneficiario=Linea folio 190, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000030, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Na, referenciaNumerica=260119, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1768836749049, folioCodi=)
]]

[2026-01-19T08:32:13.296-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768833133296] [levelValue: 800] [[
  2026-01-19 08:32:13.296  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.service.InServiceGeneral  : .......Peticion sendAbono:{"id":2044332739,"fechaOperacion":20260119,"institucionOrdenante":40072,"institucionBeneficiaria":90646,"claveRastreo":"38432P02202601194888746675","monto":1000.0,"nombreOrdenante":"YULIANA YARET GARCIA DE LA CERDA","tipoCuentaOrdenante":40,"cuentaOrdenante":"072580010751592240","rfcCurpOrdenante":"GACY840814CR3","nombreBeneficiario":"Linea folio 190","tipoCuentaBeneficiario":40,"cuentaBeneficiario":"646180522900000030","nombreBeneficiario2":"null","tipoCuentaBeneficiario2":0,"cuentaBeneficiario2":"null","rfcCurpBeneficiario":"ND","conceptoPago":"Na","referenciaNumerica":260119,"empresa":"CAJA_FAMA","tipoPago":1,"tsLiquidacion":"1768836749049","folioCodi":""}
]]

[2026-01-19T08:32:13.334-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768833133334] [levelValue: 800] [[
  2026-01-19 08:32:13.334  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.service.InServiceGeneral  : Se guardo la operacion
]]

[2026-01-19T08:32:13.349-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768833133349] [levelValue: 800] [[
  2026-01-19 08:32:13.349  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.service.InServiceGeneral  : ::::::::::Horario actividad es:true
]]

[2026-01-19T08:32:13.373-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768833133373] [levelValue: 800] [[
  2026-01-19 08:32:13.373  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.service.InServiceGeneral  : ................valid response...............999
]]

[2026-01-19T08:32:13.373-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768833133373] [levelValue: 800] [[
  ::::::::::::::::Realizando trasnferencia:::::::::::::::::]]

[2026-01-19T08:32:13.380-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768833133380] [levelValue: 800] [[
  vamos a realizar transferencia a opa:30501-33602-190,monto:1000.0,DescripcionAbono:request(id=2044332739, fechaOperacion=20260119, institucionOrdenante=40072, institucionBeneficiaria=90646, claveRastreo=38432P02202601194888746675, monto=1000.0, nombreOrdenante=YULIANA YARET GARCIA DE LA CERDA, tipoCuentaOrdenante=40, cuentaOrdenante=072580010751592240, rfcCurpOrdenante=GACY840814CR3, nombreBeneficiario=Linea folio 190, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000030, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Na, referenciaNumerica=260119, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1768836749049, folioCodi=)]]

[2026-01-19T08:32:13.391-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768833133391] [levelValue: 800] [[
  2026-01-19 08:32:13.391  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : :::::::::::Valor de Bandera:::::::::::::::true
]]

[2026-01-19T08:32:13.392-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768833133392] [levelValue: 800] [[
  2026-01-19 08:32:13.391  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : :::::::::::::::Generando poliza a SAICoop para opa :::::::::::::::::AuxiliarPK(idorigenp=30501, idproducto=33602, idauxiliar=190)
]]

[2026-01-19T08:32:13.392-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768833133392] [levelValue: 800] [[
  2026-01-19 08:32:13.392  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Ejecutando funcion para procesar registros de:500,sesion:32050-190126
]]

[2026-01-19T08:32:13.870-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768833133870] [levelValue: 800] [[
  2026-01-19 08:32:13.869  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : __________total aplicados transferencia spei___________:2
]]

[2026-01-19T08:32:13.870-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768833133870] [levelValue: 800] [[
  2026-01-19 08:32:13.870  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::Se realizo poliza correcta nada que hacer:::::::::::::::::::::::::
]]

[2026-01-19T08:32:13.888-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768833133888] [levelValue: 800] [[
  2026-01-19 08:32:13.888  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Resultado operacion:::::::::::::2
]]

[2026-01-19T08:32:13.891-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768833133891] [levelValue: 800] [[
  2026-01-19 08:32:13.891  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.service.InServiceGeneral  : :::::::Total Segundos en finalizar operacion:::::::0
]]

[2026-01-19T08:32:13.904-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768833133904] [levelValue: 800] [[
  2026-01-19 08:32:13.904  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.service.InServiceGeneral  : Termino operacion
]]

[2026-01-19T08:32:13.904-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768833133904] [levelValue: 800] [[
  2026-01-19 08:32:13.904  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.controller.InController   : Abono exitoso: response(mensaje=confirmar, id=null, codigo=200)
]]

[2026-01-20T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=5297 _ThreadName=Thread-8] [timeMillis: 1768899600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-21T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=5586 _ThreadName=Thread-8] [timeMillis: 1768986000001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-22T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=5875 _ThreadName=Thread-8] [timeMillis: 1769072400001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-23T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=6164 _ThreadName=Thread-8] [timeMillis: 1769158800001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-24T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=6453 _ThreadName=Thread-8] [timeMillis: 1769245200001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-25T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=6742 _ThreadName=Thread-8] [timeMillis: 1769331600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-26T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=7031 _ThreadName=Thread-8] [timeMillis: 1769418000001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-27T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=7320 _ThreadName=Thread-8] [timeMillis: 1769504400001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-28T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=7609 _ThreadName=Thread-8] [timeMillis: 1769590800001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-29T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=7898 _ThreadName=Thread-8] [timeMillis: 1769677200001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-30T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=8187 _ThreadName=Thread-8] [timeMillis: 1769763600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-31T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=8476 _ThreadName=Thread-8] [timeMillis: 1769850000001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-02-01T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=8765 _ThreadName=Thread-8] [timeMillis: 1769936400001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-02-02T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=9054 _ThreadName=Thread-8] [timeMillis: 1770022800001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-02-03T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=9343 _ThreadName=Thread-8] [timeMillis: 1770109200001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-02-03T06:58:26.478-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1770123506478] [levelValue: 800] [[
  2026-02-03 06:58:26.477  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.controller.InController   : Solicitud recibida: request(id=2068410784, fechaOperacion=20260203, institucionOrdenante=40072, institucionBeneficiaria=90646, claveRastreo=38432P06202602034939571111, monto=500.0, nombreOrdenante=YULIANA YARET GARCIA DE LA CERDA, tipoCuentaOrdenante=40, cuentaOrdenante=072580010751592240, rfcCurpOrdenante=GACY840814CR3, nombreBeneficiario=Linea folio 190, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000030, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Socio 115842, referenciaNumerica=260203, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1770127124261, folioCodi=)
]]

[2026-02-03T06:58:26.478-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1770123506478] [levelValue: 800] [[
  2026-02-03 06:58:26.478  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : .......Peticion sendAbono:{"id":2068410784,"fechaOperacion":20260203,"institucionOrdenante":40072,"institucionBeneficiaria":90646,"claveRastreo":"38432P06202602034939571111","monto":500.0,"nombreOrdenante":"YULIANA YARET GARCIA DE LA CERDA","tipoCuentaOrdenante":40,"cuentaOrdenante":"072580010751592240","rfcCurpOrdenante":"GACY840814CR3","nombreBeneficiario":"Linea folio 190","tipoCuentaBeneficiario":40,"cuentaBeneficiario":"646180522900000030","nombreBeneficiario2":"null","tipoCuentaBeneficiario2":0,"cuentaBeneficiario2":"null","rfcCurpBeneficiario":"ND","conceptoPago":"Socio 115842","referenciaNumerica":260203,"empresa":"CAJA_FAMA","tipoPago":1,"tsLiquidacion":"1770127124261","folioCodi":""}
]]

[2026-02-03T06:58:26.530-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1770123506530] [levelValue: 800] [[
  2026-02-03 06:58:26.530  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : Se guardo la operacion
]]

[2026-02-03T06:58:26.715-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1770123506715] [levelValue: 800] [[
  2026-02-03 06:58:26.714  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : ::::::::::Horario actividad es:true
]]

[2026-02-03T06:58:26.790-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1770123506790] [levelValue: 800] [[
  2026-02-03 06:58:26.789  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : ................valid response...............999
]]

[2026-02-03T06:58:26.790-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1770123506790] [levelValue: 800] [[
  ::::::::::::::::Realizando trasnferencia:::::::::::::::::]]

[2026-02-03T06:58:26.798-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1770123506798] [levelValue: 800] [[
  vamos a realizar transferencia a opa:30501-33602-190,monto:500.0,DescripcionAbono:request(id=2068410784, fechaOperacion=20260203, institucionOrdenante=40072, institucionBeneficiaria=90646, claveRastreo=38432P06202602034939571111, monto=500.0, nombreOrdenante=YULIANA YARET GARCIA DE LA CERDA, tipoCuentaOrdenante=40, cuentaOrdenante=072580010751592240, rfcCurpOrdenante=GACY840814CR3, nombreBeneficiario=Linea folio 190, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000030, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Socio 115842, referenciaNumerica=260203, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1770127124261, folioCodi=)]]
